work_time,break_time,focus_score,datetime,work_duration,break_duration
,,1.0,2025-04-26 01:20:18.851422,4779.257921161398,366.8695797323276
,,1.0,2025-04-26 01:20:19.006930,4766.884907121038,456.1777295398789
,,1.0,2025-04-26 01:20:19.228505,6000.0,2000.0
,,1.0,2025-04-26 01:20:19.501275,5359.346516984542,2000.0
,,1.0,2025-04-26 01:20:19.776664,5707.368941049183,0.0
,,1.0,2025-04-26 01:20:20.056289,4992.352275682373,0.0
,,1.0,2025-04-26 01:20:20.323403,4914.708538355205,2000.0
,,1.0,2025-04-26 01:20:20.500727,6000.0,0.0
,,1.0,2025-04-26 01:20:20.796921,5781.46485614839,2000.0
,,1.0,2025-04-26 01:20:21.107018,4100.509279985842,2000.0
,,1.0,2025-04-26 01:20:21.494836,4328.152424342004,2000.0
,,1.0,2025-04-26 01:20:21.774865,4252.12093078149,0.0
,,1.0,2025-04-26 01:20:22.170084,3722.456983629907,0.0
,,1.0,2025-04-26 01:20:22.560510,3934.4106166872216,0.0
,,1.0,2025-04-26 01:20:22.958666,3791.312757490526,2000.0
,,1.0,2025-04-26 01:20:23.369376,3912.969121441637,0.0
,,1.0,2025-04-26 01:20:23.684911,5312.99453525715,0.0
,,1.0,2025-04-26 01:20:24.080469,4569.98233385234,2000.0
,,1.0,2025-04-26 01:20:24.585556,3882.216593920825,2000.0
,,1.0,2025-04-26 01:20:24.996346,5120.192763958922,2000.0
,,1.0,2025-04-26 01:20:25.368605,5551.893355756376,2000.0
,,1.0,2025-04-26 01:20:25.850991,3540.254662152774,2000.0
,,1.0,2025-04-26 01:20:26.070695,4837.191341167068,452.7530394353013
,,1.0,2025-04-26 01:20:26.489850,3590.367617031858,0.0
,,1.0,2025-04-26 01:20:26.874516,3678.17866433207,2000.0
,,1.0,2025-04-26 01:20:27.280848,3244.220585896506,0.0
,,1.0,2025-04-26 01:20:27.540182,2986.113039652319,1944.238833734906
,,1.0,2025-04-26 01:20:28.494549,3167.898879055555,2000.0
,,1.0,2025-04-26 01:20:29.299572,3063.9619617696726,0.0
,,1.0,2025-04-26 01:20:30.002643,3148.534565128438,2000.0
,,1.0,2025-04-26 01:20:30.608696,4487.538817406998,0.0
,,1.0,2025-04-26 01:20:31.234002,5862.850433922579,0.0
,,1.0,2025-04-26 01:20:31.906569,2824.5930269279647,0.0
,,1.0,2025-04-26 01:20:32.283035,5065.357541032724,1995.514904477946
,,1.0,2025-04-26 01:20:32.998678,2968.2635266735074,0.0
,,1.0,2025-04-26 01:20:33.732027,2865.0651946175662,2000.0
,,1.0,2025-04-26 01:20:34.352469,5506.886634817346,0.0
,,1.0,2025-04-26 01:20:35.022159,2639.2683957046384,2000.0
,,1.0,2025-04-26 01:20:35.386951,2474.5115663993465,1949.0915410230407
,,1.0,2025-04-26 01:20:36.160719,2574.98565209712,0.0
,,1.0,2025-04-26 01:20:36.964567,2615.3765047869115,1979.530155624574
,,1.0,2025-04-26 01:20:37.686971,3389.6177655139204,49.02383082632722
,,1.0,2025-04-26 01:20:38.734115,2504.275880899652,0.0
,,1.0,2025-04-26 01:20:39.315741,3377.3965124454608,1965.6429397414588
,,1.0,2025-04-26 01:20:40.006418,5177.1178357716135,0.0
,,1.0,2025-04-26 01:20:40.533749,2319.976677582147,16.28853133479999
,,1.0,2025-04-26 01:20:41.390016,2377.528248013861,1990.0164435296235
,,1.0,2025-04-26 01:20:42.149661,2415.222181981031,18.33035649298949
,,1.0,2025-04-26 01:20:42.856229,2225.7600845328016,1976.865672193339
,,1.0,2025-04-26 01:20:43.679464,2335.8364695501823,1983.0237569494984
,,1.0,2025-04-26 01:20:44.512589,2232.40936140344,2.158222250369464
,,1.0,2025-04-26 01:20:45.255049,5900.925116167957,1983.213743372412
,,1.0,2025-04-26 01:20:45.962434,4692.22434709538,1995.777910553044
,,1.0,2025-04-26 01:20:46.710766,4123.217739428215,1.530385248936951
,,1.0,2025-04-26 01:20:47.498379,4645.42282104663,28.74436876034881
